"objectid","wdpaid","en_name","fr_name","status_yr","rep_area","gis_area","country","country_name","crit"
135,2018,"Kluane / Wrangell-St Elias / Glacier Bay / Tatshenshini-Alsek","Kluane / Wrangell-St Elias / Glacier Bay / Tatshenshini-Alsek",1979,"98391.21000000",97283.6827576642,"CAN,USA","Canada;United States","(vii)(viii)(ix)(x)"
19,67725,"Komodo National Park","Parc national de Komodo",1991,"2193.22000000",1785.67691095221,"IDN","Indonesia","(vii)(x)"
121,903134,"Lagoons of New Caledonia: Reef Diversity and Associated Ecosystems","Lagons de Nouvelle-Calédonie : diversité récifale et écosystèmes associés",2008,"15743.13000000",15752.2759267367,"FRA","France","(vii)(ix)(x)"
97,124386,"Lake Baikal","Lake Baikal",1996,"88000.00000000",85508.3789477227,"RUS","Russian Federation","(vii)(viii)(ix)(x)"
195,10904,"Lake Malawi National Park","Parc national du lac Malawi",1984,"94.00000000",73.5534123190142,"MWI","Malawi","(vii)(ix)(x)"
25,145586,"Lake Turkana National Parks","Parcs nationaux du Lac Turkana",1997,"1614.85000000",1545.48970258289,"KEN","Kenya","(viii)(x)"
49,555547987,"Lakes of Ounianga","Lacs d'Ounianga",2012,"628.08000000",632.250764970227,"TCD","Chad","(vii)"
206,124388,"Laponian Area","Région de Laponie",1996,"9334.08000000",9287.27776420129,"SWE","Sweden","(iii)(v)(vii)(viii)(ix)"
8,198300,"Laurisilva of Madeira","Forêt Laurifière de Madère",1999,"150.00000000",150.859646294834,"PRT","Portugal","(ix)(x)"
174,555547991,"Lena Pillars Nature Park","Parc naturel des colonnes de la Lena",2012,"13871.5",13196.3942893893,"RUS","Russian Federation","(viii)"
129,5001,"Lord Howe Island Group","Îles Lord Howe",1982,"1465.00000000",1464.99693197725,"AUS","Australia","(vii)(x)"
75,198298,"Lorentz National Park","Parc national de Lorentz",1999,"23500.00000000",23707.5796926634,"IDN","Indonesia","(viii)(ix)(x)"
109,2570,"Los Glaciares National Park","Parc national de Los Glaciares",1981,"4459.00000000",7186.43720002366,"ARG","Argentina","(vii)(viii)"
51,61610,"Los Katíos National Park","Parc national de Los Katíos",1994,"720.00000000",814.158048666856,"COL","Colombia","(ix)(x)"
636,555622047,"Lut Desert","Désert de Lout",2016,"22780.12",22724.6524397216,"IRN","Iran, Islamic Republic of","(vii)(viii)"
32,145579,"Macquarie Island","Île Macquarie",1997,"5400.00000000",5559.59682187667,"AUS","Australia","(vii)(viii)"
89,900006,"Maloti-Drakensberg Park","Parc Maloti-Drakensberg",2000,"2493.13000000",2453.58412587964,"LSO,ZAF","Lesotho;South Africa","(i)(iii)(vii)(x)"
27,902899,"Malpelo Fauna and Flora Sanctuary","Sanctuaire de faune et de flore de Malpelo",2006,"8575.00000000",9642.18761396284,"COL","Colombia","(vii)(ix)"
201,2577,"Mammoth Cave National Park","Parc national de Mammoth Cave",1981,"211.91000000",208.176977321156,"USA","United States","(vii)(viii)(x)"
61,10907,"Mana Pools National Park, Sapi and Chewore Safari Areas","Parc national de Mana Pools, aires de safari Sapi et Chewore",1984,"6766.00000000",6753.94659924917,"ZWE","Zimbabwe","(vii)(ix)(x)"
153,10745,"Manas Wildlife Sanctuary","Sanctuaire de faune de Manas",1985,"391.00000000",450.721802716772,"IND","India","(vii)(ix)(x)"
136,16792,"Manovo-Gounda St Floris National Park","Parc national du Manovo-Gounda St Floris",1988,"17400.00000000",18870.7417181572,"CAF","Central African Republic","(ix)(x)"
137,17760,"Manú National Park","Parc national de Manú",1987,"17162.95000000",17051.5241549106,"PER","Peru","(ix)(x)"
93,93290,"Messel Pit Fossil Site","Site fossilifère de Messel",1995,"0.42000000",0.416690252272886,"DEU","Germany","(viii)"
56,18862,"Meteora","Météores",1988,"2.71870000",2.7212424204902,"GRC","Greece","(i)(ii)(iv)(v)(vii)"
215,198294,"Miguasha National Park","Parc national de Miguasha",1999,"0.87000000",0.725705359374218,"CAN","Canada","(viii)"
635,555622046,"Mistaken Point","Mistaken Point",2016,"1.46",1.42777323529711,"CAN","Canada","(viii)"
132,903135,"Monarch Butterfly Biosphere Reserve","Réserve de biosphère du papillon monarque",2008,"135.52000000",137.358777394415,"MEX","Mexico","(vii)"
70,900879,"Monte San Giorgio","Monte San Giorgio",2003,"10.89340000",11.2299329213338,"CHE,ITA","Switzerland;Italy","(viii)"
142,145583,"Morne Trois Pitons National Park","Parc national de Morne Trois Pitons",1997,"68.57000000",67.3771731893166,"DMA","Dominica","(viii)(x)"
140,20399,"Mosi-oa-Tunya / Victoria Falls","Mosi-oa-Tunya / Chutes Victoria",1989,"68.60000000",77.5681762635482,"ZMB,ZWE","Zambia;Zimbabwe","(vii)(viii)"
217,18863,"Mount Athos","Mont Athos",1988,"330.42300000",348.087236394364,"GRC","Greece","(i)(ii)(iv)(v)(vi)(vii)"
197,124384,"Mount Emei Scenic Area, including Leshan Giant Buddha Scenic Area","Paysage panoramique du mont Emei, incluant le paysage panoramique du grand Bouddha  de Leshan",1996,"154.00000000",256.863669436996,"CHN","China","(iv)(vi)(x)"
131,555556047,"Mount Etna","Mont Etna",2013,"192.37000000",195.226014908888,"ITA","Italy","(viii)"
223,555577558,"Mount Hamiguitan Range Wildlife Sanctuary","Sanctuaire de faune et de flore sauvages de la chaîne du mont Hamiguitan",2014,"169.23000000",157.559581947184,"PHL","Philippines","(x)"
112,26654,"Mount Huangshan","Mont Huangshan",1990,"154.00000000",164.052538671654,"CHN","China","(ii)(vii)(x)"
189,145585,"Mount Kenya National Park/Natural Forest","Parc national/Forêt naturelle du mont Kenya",1997,"2023.34000000",1989.24024927559,"KEN","Kenya","(vii)(ix)"
73,2574,"Mount Nimba Strict Nature Reserve","Réserve naturelle intégrale du mont Nimba",1981,"221.30000000",193.809557802245,"CIV,GIN","Côte d'Ivoire;Guinea","(ix)(x)"
164,903136,"Mount Sanqingshan National Park","Parc national du mont Sanqingshan",2008,"229.50000000",233.241120849547,"CHN","China","(vii)"
46,17050,"Mount Taishan","Mont Taishan",1987,"250.00000000",270.171640403235,"CHN","China","(i)(ii)(iii)(iv)(v)(vi)(vii)"
126,198295,"Mount Wuyi","Mont Wuyi",1999,"999.75000000",963.929700363723,"CHN","China","(iii)(vi)(vii)(x)"
169,2005,"Nahanni National Park","Parc national Nahanni",1978,"4765.60000000",4835.32782513328,"CAN","Canada","(vii)(viii)"
116,555556048,"Namib Sand Sea","Erg du Namib",2013,"30777.00000000",30893.4567215323,"NAM","Namibia","(vii)(viii)(ix)(x)"
106,16793,"Nanda Devi and Valley of Flowers National Parks","Parcs nationaux de Nanda Devi et de la Vallée des fleurs",1988,"712.10000000",738.857898261731,"IND","India","(vii)(x)"
72,2015,"Natural and Cultural Heritage of the Ohrid region","Patrimoine naturel et culturel de la région d’Ohrid",1979,"833.50000000",829.579802970892,"MKD","Macedonia, the former Yugoslav Republic of","(i)(iii)(iv)(vii)"
79,902356,"Natural System of Wrangel Island Reserve","Natural System of Wrangel Island Reserve",2004,"19163.00000000",19924.1319408361,"RUS","Russian Federation","(ix)(x)"
80,168239,"New Zealand Sub-Antarctic Islands","Îles sub-antarctiques de Nouvelle-Zélande",1998,"13867.92000000",14721.7061564862,"NZL","New Zealand","(ix)(x)"
95,2010,"Ngorongoro Conservation Area","Zone de conservation de Ngorongoro",1979,"8094.40000000",8326.67327238401,"TZA","Tanzania, United Republic of","(iv)(vii)(viii)(ix)(x)"
178,555542338,"Ningaloo Coast","Côte de Ningaloo",2011,"7050.15000000",6089.82648869079,"AUS","Australia","(vii)(x)"
54,2580,"Niokolo-Koba National Park","Parc national du Niokolo-Koba",1981,"9130.00000000",8283.42065545073,"SEN","Senegal","(x)"
122,220295,"Noel Kempff Mercado National Park","Parc national Noel Kempff Mercado",2000,"15230.00000000",16213.8201757835,"BOL","Bolivia, Plurinational State of","(ix)(x)"
31,555542336,"Ogasawara Islands","Iles d’Ogasawara",2011,"79.39000000",79.6345075947122,"JPN","Japan","(ix)"
139,124389,"Okapi Wildlife Reserve","Réserve de faune à okapis",1996,"13726.25000000",14034.208305421,"COD","Congo, the Democratic Republic of the","(x)"
1,555577555,"Okavango Delta","Delta de l'Okavango",2014,"20235.90000000",20551.2510966236,"BWA","Botswana","(vii)(ix)(x)"
103,2579,"Olympic National Park","Parc national Olympique",1981,"3696.60000000",3685.0998760312,"USA","United States","(vii)(ix)"
21,220297,"Pantanal Conservation Complex","Aire de conservation du Pantanal",2000,"1878.18000000",1991.06471421844,"BRA","Brazil","(vii)(ix)(x)"
111,555512001,"Papahānaumokuākea","Papahānaumokuākea",2010,"362075.00000000",364792.680864682,"USA","United States","(iii)(vi)(viii)(ix)(x)"
202,198291,"Península Valdés","Presqu'île de Valdés",1999,"3600.00000000",3848.36131267518,"ARG","Argentina","(x)"
180,555512002,"Phoenix Islands Protected Area","Aire protégée des îles Phoenix",2010,"408250.00000000",408258.128951429,"KIR","Kiribati","(vii)(ix)"
187,900883,"Phong Nha-Ke Bang National Park","Parc national de Phong Nha-Ke Bang",2003,"857.54000000",1228.87768237936,"VNM","Viet Nam","(viii)(ix)(x)"
91,9613,"Pirin National Park","Parc national de Pirin",1983,"392.77720000",392.655821236956,"BGR","Bulgaria","(vii)(viii)(ix)"
212,902367,"Pitons Management Area","Zone de gestion des Pitons",2004,"29.09000000",19.4093016609423,"LCA","Saint Lucia","(vii)(viii)"
125,555512006,"Pitons, cirques and remparts of Reunion Island","Pitons, cirques et remparts de l’ile de la Réunion",2010,"1058.38000000",1065.31150520579,"FRA","France","(vii)(x)"
214,2016,"Plitvice Lakes National Park","Parc national Plitvice",1979,"294.82000000",296.306102778541,"HRV","Croatia","(vii)(viii)(ix)"
184,903141,"Primeval Beech Forests of the Carpathians and the Ancient Beech Forests of Germany","Forêts primaires de hêtres des Carpates",2007,"292.78900000",289.166179266975,"UKR,DEU,SVK","Ukraine;Germany;Slovakia","(ix)"
78,198299,"Puerto-Princesa Subterranean River National Park","Parc national de la rivière souterraine de Puerto Princesa",1999,"57.53000000",60.1628868359635,"PHL","Philippines","(vii)(x)"
157,900878,"Purnululu National Park","Parc national de Purnululu",2003,"2397.23000000",2448.36040724335,"AUS","Australia","(vii)(viii)"
165,555512003,"Putorana Plateau","Putorana Plateau",2010,"18872.51000000",19801.0370316343,"RUS","Russian Federation","(vii)(ix)"
156,145590,"Pyrénées - Mont Perdu","Pyrénées - Mont Perdu",1997,"311.89000000",250.542542874707,"FRA,ESP","France;Spain","(iii)(iv)(v)(vii)(viii)"
196,903062,"Rainforests of the Atsinanana","Forêts humides de l’Atsinanana",2007,"4796.60700000",4810.87975480441,"MDG","Madagascar","(ix)(x)"
113,4325,"Redwood National and State Parks","Parcs d’État et national Redwood",1980,"568.83000000",573.532166281294,"USA","United States","(vii)(ix)"
119,26651,"Río Abiseo National Park","Parc national Río Abiseo",1990,"2745.20000000",2739.84961311154,"PER","Peru","(iii)(vii)(ix)(x)"
141,5002,"Río Plátano Biosphere Reserve","Réserve de la biosphère Río Plátano",1982,"5000.00000000",5089.3815089682,"HND","Honduras","(vii)(viii)(ix)(x)"
100,555547992,"Rock Islands Southern Lagoon","Lagon sud des îles Chelbacheb",2012,"1002.00000000",1011.06165226053,"PLW","Palau","(iii)(v)(vii)(ix)(x)"
5,61608,"Rwenzori Mountains National Park","Monts Rwenzori",1994,"996.00000000",1001.20990879231,"UGA","Uganda","(vii)(x)"
175,2007,"Sagarmatha National Park","Parc national de Sagarmatha",1979,"1148.00000000",1144.25181701771,"NPL","Nepal","(vii)"
15,10906,"Salonga National Park","Parc national de la Salonga",1984,"36000.00000000",35321.9776177871,"COD","Congo, the Democratic Republic of the","(vii)(ix)"
634,555622045,"Sanganeb Marine National Park and Dungonab Bay - Mukkawar Island Marine National Park","Parc national marin de Sanganeb et parc national marin de la baie de Dungonab - île de Mukkawar",2016,"2607",2594.48651078607,"SDN","Sudan","(vii)(ix)(x)"
34,9614,"Sangay National Park","Parc national Sangay",1983,"2719.25000000",2526.76099042072,"ECU","Ecuador","(vii)(viii)(ix)(x)"
13,555547988,"Sangha Trinational","Trinational de la Sangha",2012,"7463.09000000",7527.22449678815,"COG,CMR,CAF","Congo;Cameroon;Central African Republic","(ix)(x)"
213,903137,"Saryarka – Steppe and Lakes of Northern Kazakhstan","Saryarka - Steppe et lacs du Kazakhstan septentrional",2008,"4503.44000000",4482.36794819728,"KAZ","Kazakhstan","(ix)(x)"
85,5005,"Selous Game Reserve","Réserve de gibier de Selous",1982,"44800.00000000",47518.0695462311,"TZA","Tanzania, United Republic of","(ix)(x)"
36,2575,"Serengeti National Park","Parc national de Serengeti",1981,"14763.00000000",13122.9611930365,"TZA","Tanzania, United Republic of","(vii)(x)"
10,67724,"Shark Bay, Western Australia","Baie Shark, Australie occidentale",1991,"21973.00000000",22092.1125314445,"AUS","Australia","(vii)(viii)(ix)(x)"
168,68915,"Shirakami-Sanchi","Shirakami-Sanchi",1993,"169.71000000",160.918340826208,"JPN","Japan","(ix)"
47,902482,"Shiretoko","Shiretoko",2005,"711.00000000",714.99864379756,"JPN","Japan","(ix)(x)"
147,20062,"Sian Ka'an","Sian Ka'an",1987,"5280.00000000",5311.21463649573,"MEX","Mexico","(vii)(x)"
